info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--68287-17D7YecAMpZY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:68388) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 665/702 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 665/704 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 666/704 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 667/705 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 66% building 667/706 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 667/707 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 66% building 667/708 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 667/709 modules 42 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 668/709 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 669/709 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 670/709 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 672/709 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 673/709 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 676/712 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 677/718 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 678/719 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 678/720 modules 42 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 66% building 678/721 modules 43 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 680/721 modules 41 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 681/721 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 682/721 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 683/721 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 686/722 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 686/723 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 686/724 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 686/725 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 66% building 687/727 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 688/727 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 688/728 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 689/728 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 690/728 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/stable/symbol/index.js
