info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--73824-4zhl04I5VM9O
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73986) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 751/791 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 67% building 752/791 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 67% building 753/791 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 67% building 754/791 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 67% building 754/792 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInput.tsx
<s> [webpack.Progress] 67% building 755/792 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInput.tsx
<s> [webpack.Progress] 67% building 756/792 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInput.tsx
<s> [webpack.Progress] 67% building 757/792 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInput.tsx
<s> [webpack.Progress] 67% building 758/792 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInput.tsx
<s> [webpack.Progress] 67% building 758/793 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/text/inputLabel.tsx
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/text/inputLabel.tsx
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active ignored /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/number/numberInput.tsx
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/number/numberInput.tsx
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/text/textInput.tsx
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/textArea/textAreaInput.tsx
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/textArea/textAreaInput.tsx
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/textArea/textAreaInput.tsx
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 798/833 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 798/834 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SameValue.js
