info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--36121-ahpTEKTMRSCd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:36225) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 546/578 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 546/581 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 550/583 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 550/584 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 550/585 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 550/586 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 551/586 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 66% building 552/588 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 553/588 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 556/589 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 557/591 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 557/592 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 557/593 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 557/594 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 557/595 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 66% building 557/596 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 558/596 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 559/596 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 560/596 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 560/597 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 560/598 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 561/598 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 561/599 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 562/599 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 564/600 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 565/600 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 565/601 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 565/603 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 565/604 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 565/605 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 566/605 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 566/606 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 567/607 modules 40 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 568/607 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 569/607 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 570/607 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 571/607 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 572/607 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 573/608 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/call-bind/callBound.js
